Similarity, Precision, Relevant, Recall, Id
23.590751941617665, 0.0, N, 0.0, 4572
21.501666721725243, 0.0, N, 0.0, 3693
15.312464179059889, 0.3333333333333333, R, 0.05263157894736842, 6824
14.625364918877052, 0.25, N, 0.05263157894736842, 5039
14.510884597360894, 0.2, N, 0.05263157894736842, 7941
14.474239137082439, 0.3333333333333333, R, 0.10526315789473684, 9859
14.046262925460843, 0.42857142857142855, R, 0.15789473684210525, 5502
13.651720606877745, 0.375, N, 0.15789473684210525, 1756
13.63765388591527, 0.3333333333333333, N, 0.15789473684210525, 3994
12.975402462342263, 0.3, N, 0.15789473684210525, 4571
12.433796546569171, 0.2727272727272727, N, 0.15789473684210525, 6461
12.029733084880744, 0.25, N, 0.15789473684210525, 4817
11.93755084409086, 0.23076923076923078, N, 0.15789473684210525, 8582
11.745583273662454, 0.21428571428571427, N, 0.15789473684210525, 6635
11.448495973912541, 0.2, N, 0.15789473684210525, 7735
11.447756644976407, 0.1875, N, 0.15789473684210525, 7734
11.438033802776667, 0.23529411764705882, R, 0.21052631578947367, 8172
11.404077824216712, 0.2222222222222222, N, 0.21052631578947367, 5493
11.397044463735474, 0.21052631578947367, N, 0.21052631578947367, 4533
11.29354966485261, 0.25, R, 0.2631578947368421, 8150
11.219992188110686, 0.23809523809523808, N, 0.2631578947368421, 8148
10.907519364623017, 0.22727272727272727, N, 0.2631578947368421, 1879
10.877907264825797, 0.21739130434782608, N, 0.2631578947368421, 11212
10.86394123688296, 0.20833333333333334, N, 0.2631578947368421, 3837
10.420156019218073, 0.2, N, 0.2631578947368421, 10652
10.173204505961868, 0.19230769230769232, N, 0.2631578947368421, 9591
10.130992038384857, 0.18518518518518517, N, 0.2631578947368421, 9350
9.788652863604543, 0.17857142857142858, N, 0.2631578947368421, 8259
9.75262883192182, 0.1724137931034483, N, 0.2631578947368421, 4645
9.682024313991485, 0.16666666666666666, N, 0.2631578947368421, 7186
9.53458595127988, 0.16129032258064516, N, 0.2631578947368421, 7831
9.532367964471476, 0.15625, N, 0.2631578947368421, 8874
9.456280861108038, 0.15151515151515152, N, 0.2631578947368421, 8261
9.437976962470849, 0.14705882352941177, N, 0.2631578947368421, 8031
9.42666876131082, 0.14285714285714285, N, 0.2631578947368421, 2487
9.387424566458106, 0.1388888888888889, N, 0.2631578947368421, 9733
9.375419182871259, 0.13513513513513514, N, 0.2631578947368421, 265
9.334962348820811, 0.13157894736842105, N, 0.2631578947368421, 5394
9.28673217489863, 0.15384615384615385, R, 0.3157894736842105, 7923
9.217678432016431, 0.15, N, 0.3157894736842105, 8319
9.167921082114683, 0.14634146341463414, N, 0.3157894736842105, 6340
9.125220527873834, 0.14285714285714285, N, 0.3157894736842105, 6765
9.12254810107967, 0.13953488372093023, N, 0.3157894736842105, 2840
8.797786621729657, 0.13636363636363635, N, 0.3157894736842105, 2091
8.690228010695337, 0.13333333333333333, N, 0.3157894736842105, 4750
8.631151361508303, 0.13043478260869565, N, 0.3157894736842105, 7234
8.625287440278981, 0.1276595744680851, N, 0.3157894736842105, 5069
8.588641980000524, 0.125, N, 0.3157894736842105, 11108
8.540877888906468, 0.12244897959183673, N, 0.3157894736842105, 2153
8.4072074319079, 0.12, N, 0.3157894736842105, 6250
8.374525157094277, 0.11764705882352941, N, 0.3157894736842105, 6925
8.335122665209136, 0.11538461538461539, N, 0.3157894736842105, 5879
8.190712235357106, 0.11320754716981132, N, 0.3157894736842105, 7750
8.0906035965586, 0.1111111111111111, N, 0.3157894736842105, 8565
7.971351829780911, 0.10909090909090909, N, 0.3157894736842105, 9861
7.809903498850098, 0.10714285714285714, N, 0.3157894736842105, 2236
7.761096244790295, 0.10526315789473684, N, 0.3157894736842105, 3221
7.710531613956765, 0.10344827586206896, N, 0.3157894736842105, 9594
7.705870710790178, 0.1016949152542373, N, 0.3157894736842105, 9915
7.6787015273511425, 0.1, N, 0.3157894736842105, 8253
7.641798736485339, 0.09836065573770492, N, 0.3157894736842105, 8891
7.606528312083053, 0.0967741935483871, N, 0.3157894736842105, 716
7.605153276206883, 0.09523809523809523, N, 0.3157894736842105, 2005
7.562849491323358, 0.09375, N, 0.3157894736842105, 10522
7.542583135214217, 0.09230769230769231, N, 0.3157894736842105, 5750
7.540270752007376, 0.09090909090909091, N, 0.3157894736842105, 444
7.539531423071242, 0.08955223880597014, N, 0.3157894736842105, 1889
7.526204031044901, 0.08823529411764706, N, 0.3157894736842105, 9304
7.431793438445282, 0.08695652173913043, N, 0.3157894736842105, 7834
7.375624156658028, 0.08571428571428572, N, 0.3157894736842105, 7173
7.36189967360731, 0.08450704225352113, N, 0.3157894736842105, 3813
7.302768604435345, 0.08333333333333333, N, 0.3157894736842105, 307
7.1870036788965885, 0.0821917808219178, N, 0.3157894736842105, 5195
7.174855455780787, 0.08108108108108109, N, 0.3157894736842105, 6823
7.066969920747422, 0.08, N, 0.3157894736842105, 4637
7.056393485926364, 0.07894736842105263, N, 0.3157894736842105, 1780
7.033063182853461, 0.07792207792207792, N, 0.3157894736842105, 3547
7.027520715065279, 0.07692307692307693, N, 0.3157894736842105, 3549
7.016254660414567, 0.0759493670886076, N, 0.3157894736842105, 10178
6.998647944204194, 0.075, N, 0.3157894736842105, 1180
6.926709096126308, 0.07407407407407407, N, 0.3157894736842105, 9862
6.7899615755117075, 0.07317073170731707, N, 0.3157894736842105, 8969
6.74374857252092, 0.07228915662650602, N, 0.3157894736842105, 4552
6.74374857252092, 0.07142857142857142, N, 0.3157894736842105, 1779
6.700069751761225, 0.07058823529411765, N, 0.3157894736842105, 5183
6.640147072550034, 0.06976744186046512, N, 0.3157894736842105, 5999
6.577444821634965, 0.06896551724137931, N, 0.3157894736842105, 6809
6.477012701504359, 0.06818181818181818, N, 0.3157894736842105, 7315
6.477012701504359, 0.06741573033707865, N, 0.3157894736842105, 1210
6.476280785049924, 0.06666666666666667, N, 0.3157894736842105, 5459
6.46749487013405, 0.06593406593406594, N, 0.3157894736842105, 9976
6.44740060170714, 0.07608695652173914, R, 0.3684210526315789, 9219
6.4466612727710055, 0.07526881720430108, N, 0.3684210526315789, 824
6.4403672412259025, 0.07446808510638298, N, 0.3684210526315789, 7140
6.439627912289768, 0.07368421052631578, N, 0.3684210526315789, 6482
6.43259455180853, 0.07291666666666667, N, 0.3684210526315789, 714
6.42307672043822, 0.07216494845360824, N, 0.3684210526315789, 8824
6.417788501909921, 0.07142857142857142, N, 0.3684210526315789, 3993
6.409009999475744, 0.0707070707070707, N, 0.3684210526315789, 2975
6.4037217809474445, 0.07, N, 0.3684210526315789, 3668
6.395949091530073, 0.06930693069306931, N, 0.3684210526315789, 3548
6.394203949577135, 0.06862745098039216, N, 0.3684210526315789, 7803
6.3207890743312385, 0.06796116504854369, N, 0.3684210526315789, 11269
6.313755713850001, 0.0673076923076923, N, 0.3684210526315789, 4515
6.310110957202334, 0.06666666666666667, N, 0.3684210526315789, 6571
6.2624750820827, 0.0660377358490566, N, 0.3684210526315789, 5241
6.259996769377473, 0.06542056074766354, N, 0.3684210526315789, 9806
6.245451045375687, 0.06481481481481481, N, 0.3684210526315789, 10830
6.222872306059705, 0.06422018348623854, N, 0.3684210526315789, 10632
6.179186072818313, 0.06363636363636363, N, 0.3684210526315789, 6729
6.178933159403186, 0.06306306306306306, N, 0.3684210526315789, 4301
6.163648106465266, 0.0625, N, 0.3684210526315789, 1308
6.144019270412124, 0.061946902654867256, N, 0.3684210526315789, 5723
6.143279941475989, 0.06140350877192982, N, 0.3684210526315789, 7687
6.136985909930885, 0.06086956521739131, N, 0.3684210526315789, 4113
6.129952549449648, 0.0603448275862069, N, 0.3684210526315789, 5031
6.121440531096141, 0.05982905982905983, N, 0.3684210526315789, 5888
6.1105866433495875, 0.059322033898305086, N, 0.3684210526315789, 4847
6.045541184961173, 0.058823529411764705, N, 0.3684210526315789, 4409
6.030735135062562, 0.058333333333333334, N, 0.3684210526315789, 4809
6.015929085163952, 0.05785123966942149, N, 0.3684210526315789, 8984
6.010805670644019, 0.05737704918032787, N, 0.3684210526315789, 6178
6.007109025963349, 0.056910569105691054, N, 0.3684210526315789, 5615
6.001554323354378, 0.056451612903225805, N, 0.3684210526315789, 5381
5.970771606531989, 0.056, N, 0.3684210526315789, 7106
5.9637382460507515, 0.05555555555555555, N, 0.3684210526315789, 6135
