iddoc,idquery
3982,68
3984,13
3988,56
3988,72
3998,64
4007,25
4017,66
4028,25
4028,26
4035,22
4054,46
4057,4
4057,46
4059,46
4062,42
4064,43
4080,13
4080,63
4081,83
4087,12
4087,16
4087,93
4090,83
4100,53
4100,56
4101,80
4102,93
4103,47
4104,47
4108,72
4108,74
4108,83
4115,90
4119,67
4135,31
4136,25
4138,25
4143,29
4145,23
4148,61
4150,18
4151,17
4153,40
4154,35
4161,19
4166,22
4180,6
4180,46
4183,57
4183,84
4187,41
4190,68
4195,45
4196,75
4204,75
4205,14
4209,49
4209,55
4287,35
4297,32
4303,68
4309,42
4309,43
4311,41
4311,46
4312,46
4313,41
4331,15
4338,14
4341,70
4342,75
4346,82
4350,68
4355,68
4365,90
4365,91
4368,88
4369,34
4369,61
4376,91
4380,25
4395,22
4412,57
4412,84
4413,82
4413,84
4414,71
4419,6
4424,14
4437,3
4437,14
4438,69
4442,73
4442,93
4446,47
4446,86
4449,74
4453,71
4454,13
4462,1
4471,7
4471,90
4473,7
4474,7
4476,7
4488,56
4492,31
4497,23
4500,79
4508,21
4508,22
4510,19
4510,35
4537,78
4549,46
4549,71
4561,7
4561,90
4562,90
4569,1
4577,23
4577,24
4584,33
4594,41
4596,41
4596,46
4610,75
4612,69
4614,57
4616,16
4617,93
4618,93
4621,68
4622,83
4627,13
4629,83
4630,16
4630,86
4631,75
4643,90
4667,79
4685,18
4705,57
4705,58
4705,84
4709,41
4709,46
4710,3
4714,75
4718,14
4720,2
4720,28
4725,3
4725,14
4727,12
4733,12
4735,62
4740,5
4749,11
4749,90
4751,90
4751,91
4758,7
4759,7
4784,23
4784,24
4785,24
4796,20
4797,20
4802,32
4810,42
4811,41
4821,15
4833,3
4836,75
4840,73
4851,92
4862,91
4874,40
4875,31
4881,25
4881,26
4882,23
4883,18
4930,15
4953,55
4967,89
4967,90
4969,91
4978,92
4993,79
5016,41
5018,42
5030,51
5031,72
5044,68
5044,69
5045,13
5049,93
5056,53
5070,34
5086,67
5099,21
5137,42
5150,42
5169,62
5178,53
5192,7
5198,37
5200,42
5224,27
5226,17
5226,18
5226,27
5226,32
5233,89
5237,46
5244,41
5257,12
5259,16
5259,93
5262,85
5267,16
5267,72
5275,86
5276,13
5279,88
5284,91
5292,7
5294,7
5294,77
5304,30
5305,25
5313,23
5326,21
5328,25
5328,26
5329,26
5335,27
5349,49
5356,93
5367,68
5367,86
5368,13
5379,7
5394,29
5397,23
5428,41
5430,44
5431,46
5435,6
5435,46
5436,41
5437,6
5440,6
5441,84
5444,42
5446,41
5452,41
5463,76
5470,65
5470,75
5472,1
5472,28
5476,3
5477,13
5480,14
5493,72
5493,74
5498,67
5502,1
5507,7
5508,20
5508,25
5516,92
5519,24
5525,79
5530,34
5535,22
5535,32
5536,14
5537,10
5551,51
5561,14
5562,63
5567,12
5571,83
5583,28
5587,77
5588,7
5588,91
5589,7
5593,23
5593,24
5594,25
5594,26
5596,21
5622,14
5622,27
5623,27
5633,42
5639,12
5645,62
5646,76
5649,75
5650,82
5652,75
5654,12
5660,14
5661,63
5661,78
5662,3
5686,42
5687,90
5693,64
5698,7
5702,23
5702,24
5702,25
5702,26
5703,24
5709,18
5713,21
5713,25
5713,26
5722,84
5733,46
5743,13
5749,14
5753,69
5756,93
5773,15
5782,66
5784,7
5785,61
5800,25
5800,26
5823,84
5832,43
5839,42
5841,42
5849,15
5849,82
5850,28
5851,43
5855,10
5856,3
5856,14
5858,15
5859,78
5860,63
5863,15
5873,13
5879,68
5887,47
5888,72
5894,2
5903,7
5903,77
5904,67
5906,7
5907,25
5915,67
5917,40
5923,25
5923,26
5925,21
5938,20
5939,20
5940,22
5941,79
5943,22
5945,35
5947,27
5948,27
5955,36
5976,3
5979,63
5980,13
5985,58
5987,93
5988,14
6018,29
6026,22
6027,22
6029,36
6038,61
6045,42
6048,41
6049,41
6050,41
6052,46
6056,86
6079,14
6084,12
6085,16
6086,12
6088,13
6091,93
6096,68
6119,64
6134,33
6138,57
6138,84
6141,16
6142,90
6147,42
6159,75
6169,12
6182,91
6183,7
6183,77
6184,7
6187,7
6187,77
6188,7
6189,7
6189,77
6190,7
6190,77
6207,92
6211,20
6218,20
6221,20
6221,22
6221,61
6222,61
6223,33
6223,79
6227,79
6228,20
6232,43
6236,41
6237,46
6239,16
6245,51
6246,51
6263,71
6267,86
6273,13
6282,91
6287,77
6287,91
6288,7
6299,26
6300,25
6301,26
6302,21
6303,23
6303,25
6303,26
6304,24
6304,26
6305,23
6305,24
6305,25
6305,26
6306,24
6315,18
6315,61
6332,58
6332,82
6337,46
6341,75
6349,69
6350,14
6351,3
6356,12
6358,12
6370,72
6375,64
6386,77
6398,25
6398,26
6403,22
6408,22
6416,82
6416,84
6422,84
6424,42
6428,42
6441,15
6449,85
6452,55
6460,74
6471,1
6474,7
6475,77
6480,1
6485,24
6485,26
6491,20
6499,35
6502,61
6512,44
6513,68
6514,42
6515,42
6519,91
6520,15
6521,80
6530,13
6530,14
6530,63
6534,13
6535,58
6548,13
6549,13
6549,69
6550,47
6552,83
6565,7
6565,66
6568,7
6568,77
6569,7
6581,90
6581,91
6588,22
6593,22
6600,58
6600,84
6602,68
6610,93
6614,46
6622,13
6642,67
6642,88
6657,24
6659,23
6663,24
6663,26
6664,1
6705,12
6705,93
6709,12
6714,68
6716,86
6720,64
6726,90
6731,7
6732,67
6736,2
6763,15
6776,62
6777,51
6778,62
6779,51
6782,14
6783,65
6783,82
6790,75
6791,63
6792,63
6794,14
6803,12
6803,83
6803,93
6804,93
6815,16
6822,64
6824,1
6831,7
6842,26
6855,27
6857,58
6857,84
6877,14
6878,51
6882,75
6884,16
6884,72
6885,3
6887,14
6894,82
6895,16
6899,70
6899,73
6903,68
6908,47
6909,13
6909,82
6915,75
6916,64
6923,7
6924,7
6931,87
6940,36
6947,57
6947,84
6955,14
6955,63
6966,10
6973,68
6974,3
6974,13
6974,14
6974,63
6974,69
6974,78
6981,12
6995,83
7003,64
7006,64
7010,91
7011,90
7014,9
7019,53
7028,26
7029,25
7029,26
7044,19
7059,20
7060,20
7063,39
7065,61
7073,13
7073,83
7074,51
7074,71
7076,75
7084,14
7086,3
7086,14
7092,16
7100,12
7102,71
7102,73
7107,68
7110,12
7111,13
7113,2
7123,88
7130,7
7145,61
7158,16
7158,80
7171,75
7173,82
7176,13
7177,3
7196,73
7199,63
7215,64
7224,26
7226,25
7226,26
7236,33
7239,61
7249,80
7258,68
7262,10
7262,13
7262,68
7262,75
7267,62
7269,75
7281,14
7284,75
7284,85
7287,46
7290,14
7293,73
7296,71
7297,15
7304,3
7304,14
7304,63
7319,64
7324,67
7325,90
7326,88
7332,79
7340,82
7342,14
7370,14
7374,13
7375,14
7375,63
7394,83
7394,86
7401,58
7410,7
7426,20
7426,22
7427,22
7427,61
7442,61
7464,51
7464,62
7464,71
7465,72
7469,16
7474,85
7478,93
7482,28
7482,91
7486,10
7488,12
7488,51
7488,93
7492,12
7503,58
7515,28
7518,21
7518,25
7524,22
7531,79
7538,22
7555,2
7560,16
7565,65
7565,75
7571,3
7571,14
7580,73
7580,76
7580,93
7594,80
7594,91
7602,7
7602,77
7602,91
7603,90
7608,24
7609,23
7609,25
7613,25
7613,26
7615,19
7619,79
7647,84
7655,11
7656,11
7657,80
7674,46
7674,62
7674,76
7676,93
7687,80
7690,14
7694,63
7699,15
7699,16
7700,75
7702,13
7702,14
7702,78
7705,15
7709,13
7714,88
7717,51
7717,71
7729,64
7739,67
7740,7
7747,66
7749,2
7762,84
7763,58
7769,79
7774,27
7789,42
7794,53
7798,51
7804,75
7808,2
7813,12
7818,47
7823,13
7837,7
7838,7
7847,23
7849,61
7853,20
7863,33
7864,21
7869,27
7876,41
7877,46
7901,12
7903,7
7908,13
7908,78
7913,47
7913,71
7923,1
7928,91
7969,25
7969,26
7975,79
7985,4
7988,46
7989,44
7999,93
8002,63
8005,68
8007,3
8011,10
8016,58
8017,73
8019,73
8021,54
8024,13
8025,47
8025,86
8034,7
8052,7
8062,64
8069,24
8070,24
8078,26
8083,22
8090,79
8094,80
8098,41
8099,6
8099,44
8099,46
8101,42
8108,12
8108,86
8113,46
8116,81
8118,75
8124,14
8129,93
8132,12
8133,93
8136,13
8138,86
8146,64
8150,1
8156,77
8158,77
8158,91
8159,90
8165,25
8172,1
8175,25
8177,20
8178,21
8179,24
8179,25
8179,26
8187,35
8194,70
8197,15
8198,82
8214,54
8218,41
8219,11
8219,80
8219,91
8223,51
8227,75
8230,28
8230,91
8232,3
8241,2
8241,16
8245,15
8245,16
8251,12
8251,83
8277,1
8281,23
8294,61
8295,39
8295,92
8307,41
8310,41
8316,55
8321,36
8322,75
8323,78
8325,75
8326,82
8329,15
8329,75
8332,12
8341,62
8348,68
8357,82
8381,92
8383,2
8384,88
8386,25
8386,67
8386,92
8396,24
8396,25
8396,26
8398,29
8399,24
8408,79
8418,90
8422,42
8424,41
8426,46
8435,15
8436,46
8441,28
8446,75
8448,13
8449,68
8458,12
8459,12
8459,93
8463,14
8466,47
8466,83
8467,12
8467,47
8508,79
8513,35
8517,27
8518,61
8527,41
8531,46
8535,51
8546,75
8550,63
8551,63
8558,73
8561,53
8563,13
8563,14
8567,13
8569,53
8579,88
8591,7
8591,91
8594,7
8594,77
8595,7
8596,7
8602,25
8603,20
8615,31
8617,25
8621,20
8621,21
8621,22
8621,25
8636,29
8647,52
8652,54
8661,75
8677,51
8684,74
8685,72
8686,56
8687,74
8699,67
8732,40
8736,38
8741,25
8741,26
8757,19
8768,61
8769,21
8782,30
8783,37
8789,27
8790,32
8792,61
8798,18
8800,41
8804,46
8805,41
8806,46
8810,41
8810,52
8811,41
8813,75
8818,41
8821,75
8827,63
8834,93
8843,80
8895,31
8897,24
8901,40
8904,67
8905,67
8909,37
8910,25
8929,26
8944,32
8951,54
8957,3
8957,63
8960,13
8968,71
8973,56
9001,37
9001,91
9018,40
9025,22
9034,79
9036,35
9050,33
9053,19
9053,22
9053,79
9054,22
9054,61
9055,92
9062,41
9067,90
9070,41
9070,52
9073,41
9079,74
9083,75
9087,78
9091,56
9092,72
9109,67
9112,2
9132,37
9133,29
9135,24
9135,25
9135,26
9138,18
9156,21
9157,61
9160,27
9160,32
9165,41
9168,41
9183,13
9183,78
9191,83
9197,72
9199,16
9202,73
9204,90
9219,1
9221,37
9224,91
9233,14
9246,22
9246,61
9247,17
9247,22
9248,22
9249,22
9268,27
9270,41
9277,52
9278,52
9288,63
9289,3
9290,78
9292,92
9298,62
9301,57
9314,56
9316,52
9316,74
9319,56
9363,40
9372,79
9376,30
9394,22
9403,41
9403,52
9406,53
9406,74
9418,63
9420,68
9421,78
9423,13
9423,78
9424,74
9429,93
9433,13
9434,13
9436,74
9448,7
9481,17
9482,40
9484,37
9485,37
9486,17
9490,22
9490,61
9511,30
9513,61
9524,59
9534,41
9537,71
9537,84
9538,91
9542,15
9542,75
9555,75
9559,12
9569,74
9576,72
9578,56
9581,89
9627,22
9636,37
9673,67
9685,16
9695,75
9697,14
9698,13
9698,14
9698,63
9700,68
9700,75
9707,83
9720,7
9721,7
9724,7
9726,7
9728,61
9729,17
9729,25
9733,12
9741,17
9753,34
9754,27
9758,39
9774,10
9779,12
9779,93
9789,75
9789,76
9790,15
9794,14
9795,75
9797,68
9801,75
9806,53
9821,64
9825,67
9826,91
9835,2
9840,29
9847,27
9848,27
9859,1
9864,50
9875,93
9877,53
9888,7
9889,7
9907,25
9907,26
9908,24
9921,68
9926,42
9928,42
9930,41
9931,82
9933,80
9936,81
9951,14
9951,63
9953,70
9956,93
9967,53
9967,74
9968,53
9968,74
9977,7
9979,7
9980,7
9982,7
9988,1
10001,19
10019,79
10021,41
10023,41
10023,52
10025,15
10033,53
10039,63
10043,14
10043,69
10045,68
10046,49
10057,75
10063,72
10063,74
10065,72
10071,7
10071,77
10081,1
10095,31
10103,38
10112,40
10120,35
10130,21
10136,79
10138,21
10149,84
10157,41
10162,6
10163,52
10167,10
10170,75
10174,3
10174,78
10175,63
10182,60
10190,75
10192,13
10213,83
10225,7
10229,25
10234,92
10257,24
10271,37
10279,21
10281,22
10290,30
10302,36
10315,82
10319,16
10319,76
10324,45
10325,52
10338,14
10339,63
10352,73
10357,62
10363,13
10364,47
10365,47
10368,42
10370,56
10375,74
10423,22
10447,22
10456,32
10457,84
10461,90
10463,89
10472,41
10473,46
10479,55
10484,3
10485,78
10486,3
10486,63
10487,13
10497,93
10503,60
10512,72
10514,74
10523,25
10533,67
10548,37
10554,22
10556,25
10565,40
10566,40
10574,35
10578,22
10588,1
10588,20
10589,36
10590,21
10614,41
10614,52
10615,41
10616,52
10617,10
10618,52
10625,15
10630,60
10630,85
10634,13
10637,72
10640,72
10648,7
10648,77
10654,36
10682,92
10686,20
10686,22
10686,61
10693,19
10715,21
10716,21
10724,79
10745,54
10755,63
10756,63
10757,78
10758,70
10763,74
10776,56
10776,74
10778,74
10784,67
10785,64
10800,64
10802,2
10818,24
10826,38
10828,38
10832,22
10832,67
10835,17
10835,25
10836,17
10837,79
10854,35
10869,61
10869,92
10871,21
10876,52
10881,91
10889,89
10892,89
10901,89
10958,26
10959,25
10959,26
10960,25
10962,21
10962,23
10966,25
10967,40
10969,38
10969,40
10973,37
10974,37
10979,17
10980,25
10981,17
10983,17
10996,35
11016,25
11022,89
11024,42
11030,52
11030,53
11034,42
11034,75
11034,82
11037,13
11037,75
11042,82
11044,71
11044,73
11049,41
11052,83
11053,13
11053,47
11059,75
11108,25
11108,26
11112,25
11121,40
11126,79
11127,19
11128,17
11131,22
11153,21
11154,21
11165,41
11168,41
11170,41
11170,52
11171,62
11173,81
11178,6
11178,46
11185,78
11187,75
11191,93
11194,89
11204,56
11205,56
11209,67
11210,67
11213,31
11235,25
11235,26
11241,67
11246,37
11262,33
11263,34
11264,21
11277,39
11277,61
11279,61
11288,80
11293,41
11301,89
11304,57
11309,78
11310,16
11311,63
11312,69
11314,14
11315,75
11318,93
11321,46
11321,62
11322,62
11326,47
11327,47
11336,56
11344,7
11381,25
11383,37
11388,22
11394,22
11410,22
11411,21
